test_index,pollutant
9466,0
9467,1
9468,2
9469,0
9470,2
9471,2
9472,1
9473,1
9474,1
9475,1
9476,0
9477,1
9478,1
9479,2
9480,1
9481,2
9482,1
9483,2
9484,1
9485,1
9486,1
9487,2
9488,0
9489,0
9490,0
9491,1
9492,2
9493,2
9494,2
9495,1
9496,0
9497,2
9498,1
9499,2
9500,0
9501,1
9502,0
9503,0
9504,1
9505,1
9506,0
9507,0
9508,0
9509,1
9510,1
9511,2
9512,1
9513,1
9514,0
9515,0
9516,2
9517,1
9518,0
9519,1
9520,0
9521,1
9522,2
9523,2
9524,0
9525,1
9526,0
9527,1
9528,0
9529,0
9530,2
9531,0
9532,1
9533,2
9534,2
9535,0
9536,2
9537,1
9538,0
9539,1
9540,0
9541,0
9542,1
9543,0
9544,1
9545,1
9546,1
9547,1
9548,0
9549,2
9550,0
9551,0
9552,1
9553,0
9554,1
9555,2
9556,0
9557,1
9558,0
9559,0
9560,0
9561,1
9562,0
9563,1
9564,1
9565,0
9566,0
9567,0
9568,1
9569,1
9570,1
9571,0
9572,1
9573,0
9574,2
9575,1
9576,1
9577,2
9578,2
9579,0
9580,1
9581,1
9582,2
9583,1
9584,0
9585,1
9586,2
9587,0
9588,0
9589,2
9590,2
9591,0
9592,0
9593,2
9594,0
9595,0
9596,1
9597,0
9598,1
9599,0
9600,1
9601,1
9602,0
9603,1
9604,1
9605,0
9606,0
9607,0
9608,1
9609,1
9610,1
9611,0
9612,1
9613,0
9614,1
9615,1
9616,0
9617,1
9618,0
9619,1
9620,1
9621,1
9622,2
9623,0
9624,1
9625,2
9626,2
9627,1
9628,0
9629,2
9630,0
9631,0
9632,2
9633,0
9634,0
9635,0
9636,1
9637,2
9638,2
9639,0
9640,2
9641,1
9642,1
9643,0
9644,2
9645,0
9646,0
9647,0
9648,1
9649,1
9650,1
9651,1
9652,0
9653,0
9654,2
9655,1
9656,1
9657,0
9658,1
9659,0
9660,2
9661,0
9662,0
9663,0
9664,1
9665,1
9666,0
9667,2
9668,2
9669,0
9670,2
9671,1
9672,2
9673,0
9674,2
9675,0
9676,0
9677,0
9678,0
9679,0
9680,0
9681,0
9682,2
9683,2
9684,0
9685,0
9686,1
9687,1
9688,0
9689,0
9690,1
9691,1
9692,0
9693,1
9694,1
9695,2
9696,2
9697,1
9698,1
9699,0
9700,2
9701,0
9702,1
9703,2
9704,1
9705,2
9706,1
9707,1
9708,2
9709,1
9710,1
9711,0
9712,0
9713,1
9714,0
9715,2
9716,1
9717,0
9718,2
9719,0
9720,0
9721,0
9722,2
9723,0
9724,2
9725,0
9726,0
9727,0
9728,2
9729,2
9730,1
9731,0
9732,2
9733,0
9734,1
9735,2
9736,2
9737,1
9738,0
9739,1
9740,1
9741,0
9742,2
9743,1
9744,1
9745,0
9746,0
9747,1
9748,1
9749,2
9750,1
9751,0
9752,1
9753,1
9754,0
9755,1
9756,0
9757,1
9758,2
9759,0
9760,1
9761,0
9762,0
9763,1
9764,1
9765,1
9766,2
9767,0
9768,0
9769,2
9770,1
9771,1
9772,1
9773,0
9774,1
9775,1
9776,1
9777,1
9778,2
9779,1
9780,2
9781,1
9782,2
9783,0
9784,0
9785,1
9786,1
9787,2
9788,2
9789,2
9790,2
9791,2
9792,0
9793,1
9794,0
9795,1
9796,0
9797,1
9798,2
9799,0
9800,0
9801,2
9802,0
9803,1
9804,0
9805,1
9806,2
9807,2
9808,2
9809,0
9810,1
9811,0
9812,1
9813,2
9814,0
9815,0
9816,0
9817,2
9818,1
9819,0
9820,0
9821,1
9822,2
9823,2
9824,1
9825,1
9826,1
9827,1
9828,2
9829,0
9830,0
9831,2
9832,0
9833,0
9834,0
9835,1
9836,2
9837,1
9838,2
9839,1
9840,0
9841,0
9842,2
9843,0
9844,2
9845,2
9846,0
9847,1
9848,1
9849,1
9850,0
9851,0
9852,0
9853,1
9854,0
9855,2
9856,1
9857,1
9858,1
9859,1
9860,2
9861,2
9862,0
9863,0
9864,1
9865,1
9866,0
9867,0
9868,0
9869,1
9870,0
9871,0
9872,0
9873,0
9874,1
9875,2
9876,0
9877,0
9878,0
9879,1
9880,0
9881,2
9882,0
9883,0
9884,0
9885,1
9886,0
9887,0
9888,1
9889,0
9890,1
9891,1
9892,0
9893,1
9894,1
9895,0
9896,1
9897,0
9898,2
9899,2
9900,1
9901,1
9902,0
9903,2
9904,0
9905,1
9906,1
9907,0
9908,1
9909,0
9910,1
9911,0
9912,2
9913,1
9914,0
9915,1
9916,1
9917,1
9918,0
9919,0
9920,1
9921,0
9922,1
9923,1
9924,0
9925,2
9926,1
9927,0
9928,0
9929,2
9930,1
9931,0
9932,1
9933,2
9934,1
9935,0
9936,0
9937,2
9938,0
9939,0
9940,1
9941,1
9942,1
9943,0
9944,1
9945,2
9946,1
9947,0
9948,1
9949,1
9950,2
9951,2
9952,2
9953,1
9954,1
9955,0
9956,0
9957,2
9958,0
9959,0
9960,1
9961,2
9962,0
9963,2
9964,0
9965,2
9966,2
9967,0
9968,1
9969,0
9970,1
9971,2
9972,2
9973,0
9974,1
9975,2
9976,2
9977,2
9978,1
9979,1
9980,0
9981,1
9982,2
9983,0
9984,1
9985,1
9986,1
9987,2
9988,1
9989,0
9990,0
9991,1
9992,2
9993,0
9994,0
9995,1
9996,2
9997,1
9998,0
9999,0
10000,1
10001,0
10002,1
10003,2
10004,1
10005,2
10006,1
10007,2
10008,1
10009,1
10010,1
10011,1
10012,0
10013,0
10014,1
10015,0
10016,0
10017,1
10018,2
10019,2
10020,1
10021,0
10022,0
10023,0
10024,0
10025,2
10026,2
10027,2
10028,1
10029,1
10030,2
10031,1
10032,0
10033,2
10034,0
10035,0
10036,1
10037,2
10038,2
10039,0
10040,1
10041,0
10042,2
10043,0
10044,0
10045,2
10046,0
10047,2
10048,1
10049,0
10050,0
10051,0
10052,2
10053,2
10054,2
10055,2
10056,1
10057,2
10058,2
10059,1
10060,2
10061,0
10062,0
10063,0
10064,1
10065,1
10066,2
10067,0
10068,2
10069,0
10070,1
10071,1
10072,2
10073,1
10074,2
10075,2
10076,1
10077,0
10078,0
10079,1
10080,1
10081,1
10082,1
10083,0
10084,0
10085,0
10086,1
10087,0
10088,0
10089,0
10090,2
10091,2
10092,0
10093,1
10094,0
10095,2
10096,1
10097,1
10098,1
10099,1
10100,1
10101,2
10102,1
10103,2
10104,1
10105,2
10106,2
10107,2
10108,1
10109,2
10110,1
10111,2
10112,0
10113,0
10114,0
10115,2
10116,0
10117,0
10118,0
10119,2
10120,1
10121,2
10122,0
10123,0
10124,2
10125,2
10126,2
10127,0
10128,0
10129,2
10130,1
10131,0
10132,0
10133,0
10134,2
10135,2
10136,0
10137,0
10138,1
10139,0
10140,1
10141,0
10142,1
10143,0
10144,0
10145,1
10146,0
10147,2
10148,1
10149,0
10150,1
10151,2
10152,1
10153,0
10154,1
10155,2
10156,0
10157,0
10158,0
10159,1
10160,1
10161,2
10162,1
10163,0
10164,0
10165,0
10166,0
10167,1
10168,1
10169,2
10170,0
10171,0
10172,0
10173,0
10174,0
10175,2
10176,0
10177,2
10178,1
10179,1
10180,0
10181,0
10182,0
10183,0
10184,0
10185,1
10186,1
10187,0
10188,1
10189,0
10190,1
10191,2
10192,1
10193,2
10194,1
10195,0
10196,0
10197,2
10198,2
10199,2
10200,1
10201,2
10202,1
10203,0
10204,1
10205,2
10206,0
10207,0
10208,1
10209,2
10210,0
10211,0
10212,1
10213,2
10214,1
10215,0
10216,2
10217,2
10218,0
10219,1
10220,1
10221,2
10222,1
10223,1
10224,2
10225,0
10226,2
10227,1
10228,2
10229,0
10230,1
10231,0
10232,0
10233,0
10234,0
10235,0
10236,2
10237,2
10238,2
10239,1
10240,1
10241,0
10242,1
10243,1
10244,2
10245,1
10246,0
10247,1
10248,0
10249,0
10250,0
10251,0
10252,1
10253,1
10254,2
10255,1
10256,0
10257,1
10258,0
10259,0
10260,1
10261,2
10262,0
10263,0
10264,1
10265,1
10266,2
10267,1
10268,0
10269,2
10270,1
10271,0
10272,1
10273,2
10274,1
10275,0
10276,0
10277,1
10278,1
10279,0
10280,0
10281,2
10282,2
10283,1
10284,0
10285,1
10286,1
10287,1
10288,2
10289,2
10290,0
10291,0
10292,2
10293,1
10294,1
10295,2
10296,0
10297,2
10298,0
10299,1
10300,1
10301,2
10302,0
10303,2
10304,2
10305,2
10306,0
10307,0
10308,0
10309,0
10310,0
10311,1
10312,1
10313,2
10314,0
10315,0
10316,2
10317,1
10318,0
10319,1
10320,0
10321,2
10322,1
10323,1
10324,1
10325,0
10326,0
10327,0
10328,0
10329,0
10330,2
10331,1
10332,1
10333,2
10334,1
10335,0
10336,0
10337,0
10338,0
10339,0
10340,1
10341,0
10342,0
10343,0
10344,1
10345,1
10346,0
10347,0
10348,2
10349,1
10350,0
10351,0
10352,0
10353,1
10354,1
10355,0
10356,2
10357,1
10358,2
10359,1
10360,1
10361,0
10362,2
10363,1
10364,1
10365,1
10366,2
10367,2
10368,0
10369,1
10370,1
10371,0
10372,0
10373,0
10374,1
10375,1
10376,2
10377,2
10378,2
10379,0
10380,1
10381,0
10382,0
10383,1
10384,1
10385,0
10386,1
10387,0
10388,1
10389,2
10390,0
10391,2
10392,2
10393,1
10394,0
10395,0
10396,1
10397,0
10398,1
10399,1
10400,0
10401,1
10402,1
10403,0
10404,2
10405,1
10406,0
10407,0
10408,1
10409,1
10410,1
10411,2
10412,1
10413,1
10414,2
10415,1
10416,0
10417,0
10418,2
10419,1
10420,2
10421,0
10422,0
10423,2
10424,1
10425,0
10426,1
10427,1
10428,1
10429,1
10430,2
10431,1
10432,0
10433,0
10434,2
10435,0
10436,1
10437,1
10438,1
10439,1
10440,2
10441,2
10442,0
10443,1
10444,2
10445,1
10446,1
10447,0
10448,1
10449,0
10450,0
10451,0
10452,1
10453,1
10454,0
10455,1
10456,1
10457,0
10458,2
10459,2
10460,1
10461,0
10462,2
10463,0
10464,0
10465,0
10466,0
10467,1
10468,0
10469,0
10470,2
10471,0
10472,1
10473,2
10474,2
10475,2
10476,0
10477,1
10478,1
10479,0
10480,2
10481,0
10482,1
10483,0
10484,1
10485,1
10486,0
10487,1
10488,0
10489,1
10490,0
10491,2
10492,2
10493,1
10494,2
10495,0
10496,1
10497,0
10498,0
10499,0
10500,2
10501,2
10502,1
10503,1
10504,1
10505,2
10506,1
10507,0
10508,2
10509,0
10510,0
10511,0
10512,0
10513,2
10514,1
10515,0
10516,1
10517,0
10518,2
10519,2
10520,2
10521,2
10522,1
10523,1
10524,0
10525,1
10526,1
10527,0
10528,0
10529,0
10530,0
10531,1
10532,1
10533,1
10534,2
10535,1
10536,1
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,0
10545,1
10546,0
10547,1
10548,0
10549,1
10550,2
10551,0
10552,0
10553,0
10554,0
10555,2
10556,1
10557,0
10558,0
10559,2
10560,0
10561,0
10562,0
10563,0
10564,2
10565,2
10566,0
10567,2
10568,0
10569,0
10570,2
10571,1
10572,0
10573,0
10574,1
10575,1
10576,0
10577,1
10578,0
10579,0
10580,2
10581,1
10582,0
10583,1
10584,2
10585,2
10586,1
10587,1
10588,1
10589,0
10590,1
10591,2
10592,0
10593,0
10594,0
10595,1
10596,1
10597,0
10598,1
10599,0
10600,1
10601,2
10602,1
10603,1
10604,0
10605,2
10606,2
10607,0
10608,0
10609,2
10610,2
10611,2
10612,1
10613,2
10614,1
10615,2
10616,1
10617,0
10618,1
10619,1
10620,0
10621,1
10622,0
10623,1
10624,1
10625,1
10626,2
10627,0
10628,0
10629,2
10630,2
10631,1
10632,2
10633,0
10634,2
10635,1
10636,2
10637,2
10638,0
10639,0
10640,0
10641,0
10642,0
10643,2
10644,2
10645,2
10646,0
10647,0
10648,0
10649,0
10650,2
10651,0
10652,2
10653,1
10654,2
10655,1
10656,0
10657,2
10658,2
10659,1
10660,2
10661,1
10662,0
10663,1
10664,2
10665,0
10666,2
10667,0
10668,2
10669,0
10670,1
10671,1
10672,1
10673,2
10674,1
10675,2
10676,2
10677,1
10678,1
10679,1
10680,2
10681,2
10682,0
10683,1
10684,1
10685,1
10686,2
10687,0
10688,1
10689,0
10690,0
10691,1
10692,0
10693,1
10694,0
10695,2
10696,1
10697,2
10698,1
10699,2
10700,0
10701,1
10702,1
10703,0
10704,0
10705,1
10706,2
10707,1
10708,1
10709,1
10710,1
10711,0
10712,0
10713,1
10714,0
10715,0
10716,1
10717,0
10718,0
10719,0
10720,0
10721,1
10722,1
10723,1
10724,0
10725,2
10726,1
10727,1
10728,0
10729,1
10730,0
10731,0
10732,0
10733,1
10734,2
10735,1
10736,0
10737,2
10738,0
10739,1
10740,0
10741,1
10742,0
10743,0
10744,2
10745,0
10746,0
10747,0
10748,0
10749,0
10750,0
10751,0
10752,2
10753,0
10754,0
10755,2
10756,0
10757,1
10758,0
10759,1
10760,0
10761,0
10762,1
10763,1
10764,2
10765,0
10766,2
10767,0
10768,0
10769,0
10770,1
10771,0
10772,1
10773,0
10774,0
10775,1
10776,0
10777,2
10778,2
10779,1
10780,2
10781,0
10782,2
10783,0
10784,0
10785,1
10786,1
10787,0
10788,2
10789,1
10790,1
10791,0
10792,2
10793,1
10794,0
10795,2
10796,1
10797,1
10798,0
10799,1
10800,1
10801,0
10802,0
10803,0
10804,1
10805,0
10806,1
10807,0
10808,1
10809,1
10810,1
10811,0
10812,0
10813,2
10814,1
10815,0
10816,2
10817,2
10818,1
10819,0
10820,1
10821,0
10822,0
10823,1
10824,0
10825,1
10826,1
10827,0
10828,1
10829,1
10830,0
10831,2
10832,0
10833,0
10834,0
10835,0
10836,1
10837,0
10838,1
10839,0
10840,1
10841,1
10842,0
10843,0
10844,1
10845,2
10846,0
10847,1
10848,1
10849,0
10850,0
10851,2
10852,0
10853,1
10854,1
10855,1
10856,0
10857,1
10858,1
10859,1
10860,1
10861,1
10862,1
10863,2
10864,1
10865,0
10866,2
10867,0
10868,0
10869,2
10870,0
10871,0
10872,1
10873,0
10874,2
10875,0
10876,0
10877,1
10878,0
10879,0
10880,0
10881,2
10882,2
10883,0
10884,0
10885,2
10886,2
10887,1
10888,0
10889,1
10890,2
10891,1
10892,1
10893,0
10894,2
10895,1
10896,1
10897,0
10898,2
10899,0
10900,1
10901,1
10902,0
10903,1
10904,0
10905,2
10906,2
10907,0
10908,0
10909,2
10910,1
10911,2
10912,2
10913,1
10914,1
10915,0
10916,0
10917,0
10918,0
10919,0
10920,0
10921,2
10922,2
10923,2
10924,2
10925,0
10926,0
10927,2
10928,2
10929,0
10930,2
10931,0
10932,1
10933,0
10934,1
10935,0
10936,0
10937,1
10938,1
10939,1
10940,1
10941,0
10942,1
10943,1
10944,1
10945,1
10946,1
10947,0
10948,1
10949,1
10950,0
10951,2
10952,0
10953,1
10954,2
10955,1
10956,0
10957,0
10958,2
10959,1
10960,0
10961,1
10962,0
10963,0
10964,2
10965,1
10966,2
10967,2
10968,2
10969,0
10970,0
10971,2
10972,1
10973,0
10974,1
10975,0
10976,0
10977,0
10978,0
10979,1
10980,0
10981,1
10982,1
10983,2
10984,1
10985,0
10986,1
10987,0
10988,1
10989,1
10990,2
10991,2
10992,2
10993,0
10994,1
10995,2
10996,0
10997,0
10998,2
10999,1
11000,0
11001,0
11002,0
11003,2
11004,0
11005,1
11006,0
11007,0
11008,0
11009,1
11010,2
11011,2
11012,0
11013,0
11014,0
11015,0
11016,1
11017,0
11018,1
11019,0
11020,1
11021,0
11022,0
11023,1
11024,0
11025,0
11026,1
11027,0
11028,1
11029,0
11030,1
11031,2
11032,0
11033,2
11034,0
11035,0
11036,1
11037,0
11038,0
11039,2
11040,0
11041,0
11042,1
11043,1
11044,0
11045,1
11046,0
11047,0
11048,2
11049,1
11050,0
11051,2
11052,0
11053,0
11054,1
11055,0
11056,2
11057,2
11058,2
11059,2
11060,1
11061,0
11062,1
11063,1
11064,2
11065,2
11066,2
11067,0
11068,0
11069,1
11070,0
11071,2
11072,0
11073,1
11074,1
11075,0
11076,2
11077,1
11078,1
11079,1
11080,0
11081,0
11082,1
11083,1
11084,0
11085,1
11086,1
11087,0
11088,0
11089,2
11090,0
11091,0
11092,2
11093,1
11094,2
11095,0
11096,1
11097,0
11098,0
11099,1
11100,0
11101,2
11102,0
11103,1
11104,2
11105,0
11106,1
11107,1
11108,0
11109,2
11110,2
11111,1
11112,0
11113,2
11114,1
11115,2
11116,1
11117,1
11118,1
11119,0
11120,2
11121,1
11122,0
11123,0
11124,2
11125,0
11126,1
11127,2
11128,1
11129,1
11130,2
11131,1
11132,1
11133,0
11134,0
11135,1
11136,2
11137,0
11138,0
11139,0
11140,0
11141,1
11142,0
11143,1
11144,1
11145,0
11146,0
11147,0
11148,0
11149,1
11150,0
11151,2
11152,1
11153,0
11154,2
11155,2
11156,1
11157,0
11158,1
11159,2
11160,1
11161,1
11162,0
11163,2
11164,1
11165,0
11166,1
11167,2
11168,1
11169,0
11170,0
11171,1
11172,0
11173,1
11174,0
11175,1
11176,1
11177,2
11178,1
11179,0
11180,1
11181,1
11182,1
11183,1
11184,1
11185,1
11186,0
11187,0
11188,0
11189,1
11190,2
11191,0
11192,1
11193,0
11194,1
11195,0
11196,0
11197,1
11198,2
11199,0
11200,0
11201,1
11202,0
11203,0
11204,2
11205,1
11206,0
11207,0
11208,0
11209,0
11210,2
11211,0
11212,1
11213,0
11214,2
11215,2
11216,2
11217,0
11218,0
11219,2
11220,2
11221,2
11222,0
11223,1
11224,0
11225,1
11226,1
11227,1
11228,1
11229,1
11230,2
11231,1
11232,1
11233,1
11234,2
11235,0
11236,1
11237,0
11238,0
11239,0
11240,1
11241,0
11242,2
11243,2
11244,0
11245,0
11246,2
11247,1
11248,2
11249,2
11250,1
11251,1
11252,2
11253,0
11254,1
11255,0
11256,0
11257,0
11258,0
11259,0
11260,1
11261,2
11262,2
11263,2
11264,2
11265,0
11266,0
11267,0
11268,2
11269,2
11270,2
11271,0
11272,0
11273,0
11274,1
11275,2
11276,1
11277,0
11278,2
11279,1
11280,0
11281,0
11282,1
11283,0
11284,1
11285,0
11286,0
11287,2
11288,2
11289,0
11290,1
11291,2
11292,2
11293,0
11294,0
11295,2
11296,1
11297,2
11298,0
11299,1
11300,0
11301,1
11302,0
11303,0
11304,1
11305,0
11306,2
11307,1
11308,1
11309,1
11310,2
11311,2
11312,1
11313,2
11314,1
11315,1
11316,1
11317,1
11318,0
11319,1
11320,0
11321,2
11322,0
11323,0
11324,0
11325,0
11326,1
11327,1
11328,1
11329,0
11330,2
11331,2
11332,0
11333,2
11334,2
11335,2
11336,1
11337,2
11338,1
11339,0
11340,1
11341,2
11342,2
11343,1
11344,0
11345,1
11346,1
11347,0
11348,0
11349,0
11350,2
11351,2
11352,0
11353,1
11354,0
11355,0
11356,2
11357,1
11358,1
11359,1
11360,1
11361,2
11362,0
11363,1
11364,2
11365,2
11366,1
11367,1
11368,0
11369,1
11370,0
11371,2
11372,1
11373,1
11374,1
11375,0
11376,2
11377,2
11378,0
11379,0
11380,0
11381,2
11382,2
11383,1
11384,2
11385,0
11386,2
11387,0
11388,2
11389,1
11390,2
11391,0
11392,1
11393,1
11394,0
11395,0
11396,0
11397,2
11398,0
11399,1
11400,1
11401,0
11402,1
11403,0
11404,0
11405,2
11406,1
11407,0
11408,0
11409,1
11410,2
11411,1
11412,1
11413,1
11414,0
11415,1
11416,0
11417,2
11418,2
11419,2
11420,1
11421,1
11422,1
11423,2
11424,1
11425,0
11426,2
11427,0
11428,1
11429,2
11430,0
11431,1
11432,1
11433,1
11434,1
11435,0
11436,2
11437,0
11438,0
11439,1
11440,2
11441,2
11442,1
11443,1
11444,1
11445,2
11446,1
11447,1
11448,0
11449,1
11450,1
11451,0
11452,0
11453,0
11454,2
11455,0
11456,0
11457,1
11458,2
11459,0
11460,2
11461,1
11462,0
11463,0
11464,0
11465,2
11466,0
11467,2
11468,1
11469,0
11470,2
11471,1
11472,2
11473,1
11474,0
11475,0
11476,1
11477,2
11478,2
11479,2
11480,1
11481,0
11482,1
11483,2
11484,1
11485,2
11486,0
11487,2
11488,1
11489,1
11490,0
11491,2
11492,1
11493,1
11494,1
11495,0
11496,2
11497,0
11498,2
11499,0
11500,2
11501,0
11502,2
11503,1
11504,0
11505,0
11506,1
11507,1
11508,1
11509,1
11510,0
11511,2
11512,1
11513,1
11514,1
11515,0
11516,2
11517,2
11518,1
11519,1
11520,0
11521,0
11522,0
11523,1
11524,0
11525,0
11526,0
11527,1
11528,0
11529,1
11530,1
11531,0
11532,0
11533,0
11534,0
11535,2
11536,0
11537,0
11538,2
11539,1
11540,1
11541,0
11542,2
11543,1
11544,1
11545,0
11546,0
11547,0
11548,2
11549,0
11550,0
11551,0
11552,0
11553,0
11554,2
11555,2
11556,0
11557,1
11558,1
11559,0
11560,1
11561,2
11562,2
11563,2
11564,1
11565,0
11566,1
11567,0
11568,2
11569,0
11570,2
11571,2
11572,1
11573,0
11574,0
11575,0
11576,1
11577,1
11578,0
11579,1
11580,1
11581,1
11582,2
11583,0
11584,0
11585,0
11586,2
11587,2
11588,2
11589,0
11590,1
11591,0
11592,0
11593,0
11594,2
11595,1
11596,1
11597,0
11598,1
11599,0
11600,0
11601,0
11602,0
11603,0
11604,1
11605,0
11606,2
11607,1
11608,1
11609,0
11610,1
11611,1
11612,0
11613,0
11614,0
11615,1
11616,1
11617,1
11618,1
11619,0
11620,1
11621,1
11622,1
11623,2
11624,2
11625,1
11626,2
11627,0
11628,1
11629,1
11630,1
11631,2
11632,2
11633,2
11634,1
11635,0
11636,1
11637,0
11638,0
11639,0
11640,2
11641,1
11642,0
11643,2
11644,0
11645,0
11646,0
11647,0
11648,1
11649,0
11650,0
11651,1
11652,0
11653,1
11654,0
11655,1
11656,1
11657,0
11658,1
11659,1
11660,1
11661,2
11662,0
11663,1
11664,1
11665,0
11666,0
11667,2
11668,2
11669,0
11670,2
11671,2
11672,1
11673,1
11674,2
11675,0
11676,2
11677,0
11678,0
11679,1
11680,0
11681,1
11682,1
11683,1
11684,2
11685,0
11686,0
11687,2
11688,1
11689,0
11690,1
11691,2
11692,0
11693,0
11694,1
11695,1
11696,2
11697,1
11698,1
11699,0
11700,2
11701,2
11702,0
11703,0
11704,0
11705,1
11706,1
11707,0
11708,1
11709,0
11710,2
11711,1
11712,1
11713,1
11714,1
11715,0
11716,1
11717,2
11718,1
11719,1
11720,1
11721,1
11722,2
11723,2
11724,0
11725,0
11726,0
11727,0
11728,0
11729,1
11730,1
11731,1
11732,2
11733,1
11734,0
11735,0
11736,0
11737,0
11738,2
11739,0
11740,0
11741,0
11742,2
11743,2
11744,0
11745,0
11746,1
11747,0
11748,0
11749,2
11750,1
11751,0
11752,0
11753,1
11754,2
11755,1
11756,2
11757,1
11758,2
11759,0
11760,2
11761,2
11762,0
11763,2
11764,2
11765,0
11766,0
11767,1
11768,0
11769,1
11770,1
11771,2
11772,1
11773,2
11774,1
11775,1
11776,1
11777,0
11778,1
11779,0
11780,0
11781,1
11782,2
11783,1
11784,0
11785,1
11786,0
11787,1
11788,2
11789,0
11790,2
11791,1
11792,1
11793,1
11794,2
11795,0
11796,1
11797,0
11798,0
11799,1
11800,2
11801,2
11802,1
11803,2
11804,1
11805,2
11806,0
11807,0
11808,0
11809,0
11810,2
11811,0
11812,2
11813,1
11814,1
11815,2
11816,2
11817,1
11818,1
11819,1
11820,1
11821,2
11822,1
11823,2
11824,1
11825,1
11826,1
11827,0
11828,0
11829,1
11830,0
11831,2
11832,2
11833,1
11834,1
11835,2
11836,0
11837,2
11838,2
11839,2
11840,2
11841,0
11842,0
11843,1
11844,2
11845,1
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,0
11853,0
11854,1
11855,0
11856,2
11857,2
11858,1
11859,2
11860,2
11861,1
11862,1
11863,2
11864,0
11865,2
11866,0
11867,0
11868,2
11869,0
11870,0
11871,0
11872,1
11873,2
11874,0
11875,0
11876,0
11877,0
11878,1
11879,0
11880,0
11881,0
11882,2
11883,0
11884,0
11885,1
11886,2
11887,2
11888,0
11889,2
11890,1
11891,2
11892,1
11893,0
11894,0
11895,1
11896,2
11897,2
11898,0
11899,0
11900,1
11901,1
11902,2
11903,0
11904,1
11905,0
11906,0
11907,1
11908,2
11909,1
11910,0
11911,1
11912,0
11913,1
11914,0
11915,2
11916,0
11917,2
11918,2
11919,0
11920,2
11921,0
11922,2
11923,2
11924,0
11925,2
11926,0
11927,1
11928,0
11929,2
11930,0
11931,2
11932,0
11933,2
11934,1
11935,0
11936,2
11937,2
11938,0
11939,2
11940,0
11941,1
11942,1
11943,1
11944,2
11945,2
11946,2
11947,1
11948,0
11949,2
11950,1
11951,0
11952,2
11953,0
11954,2
11955,0
11956,2
11957,1
11958,1
11959,1
11960,1
11961,1
11962,1
11963,1
11964,2
11965,0
11966,0
11967,2
11968,1
11969,0
11970,1
11971,2
11972,0
11973,0
11974,1
11975,2
11976,1
11977,0
11978,2
11979,1
11980,0
11981,1
11982,2
11983,0
11984,1
11985,0
11986,1
11987,0
11988,1
11989,2
11990,1
11991,2
11992,2
11993,0
11994,0
11995,1
11996,0
11997,2
11998,0
11999,1
12000,0
12001,0
12002,1
12003,2
12004,1
12005,0
12006,0
12007,0
12008,2
12009,2
12010,1
12011,0
12012,2
12013,0
12014,1
12015,1
12016,0
12017,0
12018,1
12019,0
12020,0
12021,1
12022,2
12023,0
12024,1
12025,0
12026,2
12027,2
12028,1
12029,0
12030,0
12031,1
12032,0
12033,1
12034,2
12035,0
12036,1
12037,1
12038,0
12039,1
12040,2
12041,0
12042,0
12043,0
12044,2
12045,0
12046,2
12047,0
12048,0
12049,2
12050,1
12051,2
12052,0
12053,0
12054,0
12055,1
12056,0
12057,1
12058,1
12059,2
12060,1
12061,1
12062,0
12063,0
12064,0
12065,0
12066,2
12067,1
12068,1
12069,0
12070,2
12071,1
12072,2
12073,0
12074,2
12075,0
12076,2
12077,1
12078,1
12079,0
12080,0
12081,0
12082,1
12083,0
12084,0
12085,2
12086,0
12087,2
12088,2
12089,2
12090,1
12091,2
12092,1
12093,0
12094,0
12095,0
12096,2
12097,1
12098,0
12099,1
12100,0
12101,1
12102,1
12103,0
12104,0
12105,2
12106,1
12107,0
12108,2
12109,1
12110,1
12111,1
12112,2
12113,1
12114,0
12115,0
12116,0
12117,2
12118,0
12119,1
12120,0
12121,0
12122,1
12123,2
12124,0
12125,0
12126,1
12127,2
12128,0
12129,0
12130,0
12131,0
12132,0
12133,1
12134,2
12135,1
12136,2
12137,1
12138,2
12139,2
12140,1
12141,0
12142,2
12143,0
12144,0
12145,1
12146,1
12147,1
12148,0
12149,2
12150,1
12151,1
12152,1
12153,2
12154,0
12155,0
12156,0
12157,1
12158,0
12159,0
12160,1
12161,2
12162,2
12163,0
12164,0
12165,1
12166,2
12167,1
12168,1
12169,0
12170,0
12171,2
12172,1
12173,2
12174,0
12175,1
12176,0
12177,2
12178,1
12179,0
12180,1
12181,0
12182,0
12183,1
12184,0
12185,2
12186,0
12187,0
12188,2
12189,0
12190,0
12191,1
12192,0
12193,1
12194,0
12195,1
12196,0
12197,0
12198,1
12199,0
12200,0
12201,1
12202,0
12203,1
12204,2
12205,1
12206,0
12207,1
12208,1
12209,1
12210,0
12211,1
12212,2
12213,0
12214,1
12215,1
12216,0
12217,1
12218,0
12219,0
12220,1
12221,0
12222,1
12223,0
12224,2
12225,1
12226,2
12227,2
12228,2
12229,1
12230,1
12231,1
12232,2
12233,1
12234,2
12235,1
12236,1
12237,2
12238,1
12239,2
12240,2
12241,2
12242,2
12243,0
12244,0
12245,1
12246,0
12247,0
12248,1
12249,1
12250,0
12251,0
12252,2
12253,1
12254,2
12255,0
12256,2
12257,0
12258,1
12259,0
12260,2
12261,2
12262,0
12263,2
